company,sector,website,country,opportunity_type,source,source_url,source_type,signals,tech_stack,buying_intent_signals,partnership_signals,fit_score,intent_score,partner_score,risk_score,priority,decision_roles,suggested_channel,recommended_action,first_message_angle,objection_prediction,offer_recommended,next_action,next_action_date,status,owner,notes
AppQuality,Recruitment,bayt.com,Global-SA,REFERRAL_PARTNER,knowledge,,llm_knowledge,,unknown,,Recruitment,27,0,27,15,BACKLOG,Regional BD,LINKEDIN_MANUAL,PREPARE_PARTNER_PITCH,referral 10% من MRR لـ 12 شهر على كل عميل يجي عبرك — صفر setup.,value for effort,10% MRR × 12 months,PREPARE_PARTNER_PITCH,,queued,sami,
Naseeb,Recruitment,naseeb.com,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Tabby,BNPL Fintech,tabby.ai,AE-SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,43,0,16,15,BACKLOG,CEO,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Rewaa,POS SaaS,rewaa.com,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,44,0,17,15,BACKLOG,CEO,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Mocinno,Accelerator,mocinno.com,SA,REFERRAL_PARTNER,knowledge,,llm_knowledge,,unknown,,Accelerator,32,0,32,15,BACKLOG,Partnerships,LINKEDIN_MANUAL,PREPARE_PARTNER_PITCH,referral 10% من MRR لـ 12 شهر على كل عميل يجي عبرك — صفر setup.,value for effort,10% MRR × 12 months,PREPARE_PARTNER_PITCH,,queued,sami,
Misk Foundation,Accelerator,misk.org.sa,SA,REFERRAL_PARTNER,knowledge,,llm_knowledge,,unknown,,Accelerator,32,0,32,15,BACKLOG,Startup program lead,LINKEDIN_MANUAL,PREPARE_PARTNER_PITCH,referral 10% من MRR لـ 12 شهر على كل عميل يجي عبرك — صفر setup.,value for effort,10% MRR × 12 months,PREPARE_PARTNER_PITCH,,queued,sami,
Sanabil,Investor,sanabilinvestments.com,SA,INVESTOR_OR_ADVISOR,knowledge,,llm_knowledge,,unknown,,Investor,28,0,7,40,BACKLOG,Portfolio partner,EMAIL,PREPARE_INVESTOR_NOTE,Dealix = Arabic-first AI sales operator. نبحث عن portfolio introductions + advisory.,stage/fit,Advisory + portfolio intros,PREPARE_INVESTOR_NOTE,,queued,sami,
STV,Investor,stv.com,SA,INVESTOR_OR_ADVISOR,knowledge,,llm_knowledge,,unknown,,Investor,28,0,7,40,BACKLOG,Principal,EMAIL,PREPARE_INVESTOR_NOTE,Dealix = Arabic-first AI sales operator. نبحث عن portfolio introductions + advisory.,stage/fit,Advisory + portfolio intros,PREPARE_INVESTOR_NOTE,,queued,sami,
Wamda Capital,Investor,wamdacapital.com,AE-SA,INVESTOR_OR_ADVISOR,knowledge,,llm_knowledge,,unknown,,Investor,28,0,7,40,BACKLOG,Partner,EMAIL,PREPARE_INVESTOR_NOTE,Dealix = Arabic-first AI sales operator. نبحث عن portfolio introductions + advisory.,stage/fit,Advisory + portfolio intros,PREPARE_INVESTOR_NOTE,,queued,sami,
Raed Ventures,Investor,raedventures.com,SA,INVESTOR_OR_ADVISOR,knowledge,,llm_knowledge,,unknown,,Investor,28,0,7,40,BACKLOG,Partner,EMAIL,PREPARE_INVESTOR_NOTE,Dealix = Arabic-first AI sales operator. نبحث عن portfolio introductions + advisory.,stage/fit,Advisory + portfolio intros,PREPARE_INVESTOR_NOTE,,queued,sami,
Elm,IT Services,elm.sa,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,75,BACKLOG,BD head,HOLD_FOR_APPROVAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,Gov-heavy — slow cycle
Majarra,Content Platform,majarra.com,AE,CONTENT_COLLABORATION,knowledge,,llm_knowledge,,unknown,,Content Platform,25,0,4,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_DM,محتوى سعودي حول AI sales + GTM — تعاون podcast/newsletter/سلسلة.,audience fit/time,Content cross-promo,PREPARE_DM,,queued,sami,
Careem,Super App,careem.com,AE-SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Merchant head,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,Large organization
Noon,E-commerce,noon.com,AE-SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Merchant head,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,Enterprise — slow
Aramex,Logistics,aramex.com,AE-SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,41,0,14,15,BACKLOG,B2B sales head,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Almarai,F&B,almarai.com,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,B2B sales head,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Alinma Bank,Banking,alinma.com,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Digital head,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,Regulated — careful
STC Pay,Fintech,stcpay.com.sa,SA,STRATEGIC_PARTNER,knowledge,,llm_knowledge,,unknown,,Fintech,44,0,44,15,BACKLOG,BD head,PARTNER_INTRO,PREPARE_PARTNER_PITCH,Dealix + منتجك = offering مكمّل لعملائكم. add-on أو bundle — نناقش النسب.,product fit/brand alignment,Co-selling / bundle,PREPARE_PARTNER_PITCH,,queued,sami,
Tap Payments,Payment,tap.company,KW-SA,STRATEGIC_PARTNER,knowledge,,llm_knowledge,,unknown,,Payment,27,0,27,15,BACKLOG,BD head,PARTNER_INTRO,PREPARE_PARTNER_PITCH,Dealix + منتجك = offering مكمّل لعملائكم. add-on أو bundle — نناقش النسب.,product fit/brand alignment,Co-selling / bundle,PREPARE_PARTNER_PITCH,,queued,sami,Moyasar alternative
Hyperpay,Payment,hyperpay.com,SA,STRATEGIC_PARTNER,knowledge,,llm_knowledge,,unknown,,Payment,32,0,32,15,BACKLOG,BD head,PARTNER_INTRO,PREPARE_PARTNER_PITCH,Dealix + منتجك = offering مكمّل لعملائكم. add-on أو bundle — نناقش النسب.,product fit/brand alignment,Co-selling / bundle,PREPARE_PARTNER_PITCH,,queued,sami,
PayTabs,Payment,paytabs.com,SA,STRATEGIC_PARTNER,knowledge,,llm_knowledge,,unknown,,Payment,32,0,32,15,BACKLOG,BD head,PARTNER_INTRO,PREPARE_PARTNER_PITCH,Dealix + منتجك = offering مكمّل لعملائكم. add-on أو bundle — نناقش النسب.,product fit/brand alignment,Co-selling / bundle,PREPARE_PARTNER_PITCH,,queued,sami,
Ajar,Proptech,ajar.com,KW-SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,40,0,13,15,BACKLOG,CEO,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Yalla Real Estate,Real Estate,yalla.sa,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Sales director,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Alfursan,Education,alfursan.sa,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Director of admissions,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Qureos,HR Tech,qureos.com,AE,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,38,0,11,15,BACKLOG,CEO,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Oqua,Data SaaS,oqua.io,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,44,0,17,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Unifonic,Comms SaaS,unifonic.com,SA,STRATEGIC_PARTNER,knowledge,,llm_knowledge,,unknown,,Comms SaaS,42,0,42,15,BACKLOG,BD head,PARTNER_INTRO,PREPARE_PARTNER_PITCH,Dealix + منتجك = offering مكمّل لعملائكم. add-on أو bundle — نناقش النسب.,product fit/brand alignment,Co-selling / bundle,PREPARE_PARTNER_PITCH,,queued,sami,Integration synergy
Matajer,E-commerce,matajer.sa,SA,AGENCY_PARTNER,knowledge,,llm_knowledge,,unknown,,E-commerce,34,0,32,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_PARTNER_PITCH,للوكالات: setup 3-15K + 20-30% من MRR كل عميل دائم. 3-5 عملاء = revenue stream جديد بدون tech build.,commission %/client ownership,Setup 3-15K + 20-30% MRR,PREPARE_PARTNER_PITCH,,queued,sami,
Jarwal,Marketing Agency,jarwal.com,SA,AGENCY_PARTNER,knowledge,,llm_knowledge,,unknown,,Marketing Agency,42,0,40,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_PARTNER_PITCH,للوكالات: setup 3-15K + 20-30% من MRR كل عميل دائم. 3-5 عملاء = revenue stream جديد بدون tech build.,commission %/client ownership,Setup 3-15K + 20-30% MRR,PREPARE_PARTNER_PITCH,,queued,sami,
Bold Studio,Creative Agency,boldstudio.sa,SA,AGENCY_PARTNER,knowledge,,llm_knowledge,,unknown,,Creative Agency,42,0,40,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_PARTNER_PITCH,للوكالات: setup 3-15K + 20-30% من MRR كل عميل دائم. 3-5 عملاء = revenue stream جديد بدون tech build.,commission %/client ownership,Setup 3-15K + 20-30% MRR,PREPARE_PARTNER_PITCH,,queued,sami,
Netaq,Marketing Agency,netaq.com,SA,AGENCY_PARTNER,knowledge,,llm_knowledge,,unknown,,Marketing Agency,42,0,40,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_PARTNER_PITCH,للوكالات: setup 3-15K + 20-30% من MRR كل عميل دائم. 3-5 عملاء = revenue stream جديد بدون tech build.,commission %/client ownership,Setup 3-15K + 20-30% MRR,PREPARE_PARTNER_PITCH,,queued,sami,
Red Box,Agency,redbox.sa,SA,AGENCY_PARTNER,knowledge,,llm_knowledge,,unknown,,Agency,42,0,40,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_PARTNER_PITCH,للوكالات: setup 3-15K + 20-30% من MRR كل عميل دائم. 3-5 عملاء = revenue stream جديد بدون tech build.,commission %/client ownership,Setup 3-15K + 20-30% MRR,PREPARE_PARTNER_PITCH,,queued,sami,
Elkab,Retail SaaS,elkab.com,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,44,0,17,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Tawkilat,B2B Platform,tawkilat.com,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Jar,Fintech,jar-app.com,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,46,0,19,15,P2,Founder,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Lamsa,Edtech,lamsaworld.com,AE,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,37,0,10,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Raha,Digital Health,raha.co,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Seha Virtual,Digital Health,sehavirtual.com,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Rawdah,Kids Education,rawdah.sa,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Director,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Unifiedpost,B2B SaaS,unifiedpost.com,Global-SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,39,0,12,15,BACKLOG,Regional lead,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Wafeq,Accounting SaaS,wafeq.com,SA,STRATEGIC_PARTNER,knowledge,,llm_knowledge,,unknown,,Accounting SaaS,42,0,42,15,BACKLOG,Founder,PARTNER_INTRO,PREPARE_PARTNER_PITCH,Dealix + منتجك = offering مكمّل لعملائكم. add-on أو bundle — نناقش النسب.,product fit/brand alignment,Co-selling / bundle,PREPARE_PARTNER_PITCH,,queued,sami,Integration synergy for invoicing
Qoyod,Accounting SaaS,qoyod.com,SA,STRATEGIC_PARTNER,knowledge,,llm_knowledge,,unknown,,Accounting SaaS,42,0,42,15,BACKLOG,Founder,PARTNER_INTRO,PREPARE_PARTNER_PITCH,Dealix + منتجك = offering مكمّل لعملائكم. add-on أو bundle — نناقش النسب.,product fit/brand alignment,Co-selling / bundle,PREPARE_PARTNER_PITCH,,queued,sami,
Dafater,Accounting SaaS,dafater.com,SA,STRATEGIC_PARTNER,knowledge,,llm_knowledge,,unknown,,Accounting SaaS,42,0,42,15,BACKLOG,Founder,PARTNER_INTRO,PREPARE_PARTNER_PITCH,Dealix + منتجك = offering مكمّل لعملائكم. add-on أو bundle — نناقش النسب.,product fit/brand alignment,Co-selling / bundle,PREPARE_PARTNER_PITCH,,queued,sami,
Zamil Group,Conglomerate,zamil.com,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Digital head,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,Complex — research needed
Alshaya,Retail,alshaya.com,KW-SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,Digital head,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Careem Pay,Fintech,careempay.com,AE,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,43,0,16,15,BACKLOG,Merchant head,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Floward,B2C Delivery,floward.com,SA,DIRECT_CUSTOMER,knowledge,,llm_knowledge,,unknown,,,34,0,7,15,BACKLOG,CEO,LINKEDIN_MANUAL,PREPARE_DM,AI sales rep بالعربي يرد على leads خلال 45 ثانية، يؤهّل، ويحجز demo — يركب فوق CRM الحالي ويسلّم sequence جاهزة للـ SDR.,price/CRM exists/AI quality,Pilot 1 SAR × 7 days → Starter 999,PREPARE_DM,,queued,sami,
Zoomly,B2B,zoomly.sa,SA,AGENCY_PARTNER,knowledge,,llm_knowledge,,unknown,,B2B,34,0,32,15,BACKLOG,Founder,LINKEDIN_MANUAL,PREPARE_PARTNER_PITCH,للوكالات: setup 3-15K + 20-30% من MRR كل عميل دائم. 3-5 عملاء = revenue stream جديد بدون tech build.,commission %/client ownership,Setup 3-15K + 20-30% MRR,PREPARE_PARTNER_PITCH,,queued,sami,
